name,year,revenue,employee,sector,job_title,location,salary_est
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
INTEL,1968,$10+ billion (USD),10000+ Employees,Information Technology,Deep Learning Compiler Engineer,"Santa Clara, CA",$217K - $347K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Dallas, TX",$100K - $135K (Employer est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Roku,2002,$500 million to $1 billion (USD),1001 to 5000 Employees,Information Technology,"Sr. Manager, Data Science","Austin, TX",$292K - $600K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,"Executive Director, Data Science","Burbank, CA",$125K - $233K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Smith & Associates,1984,$1 to $5 billion (USD),501 to 1000 Employees,Information Technology,Junior AI/ML Engineer,"Houston, TX",$43K - $64K (Glassdoor est.)
Entegris,1966,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,Data Engineer Coop,United States,NaN
Moderna Therapeutics,2011,$10+ billion (USD),1001 to 5000 Employees,Pharmaceutical & Biotechnology,2023 Data Science and Artificial Intelligence Co-Op,"Cambridge, MA",NaN
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
CPS Energy,1942,$1 to $5 billion (USD),1001 to 5000 Employees,"Energy, Mining & Utilities",Data Engineer 2 - Data & Analytics Engineering,"San Antonio, TX",$81K - $117K (Glassdoor est.)
Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics","Sylmar, CA",$136K - $272K (Employer est.)
IQVIA,2017,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Data Engineer,Remote,NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Roku,2002,$500 million to $1 billion (USD),1001 to 5000 Employees,Information Technology,"Sr. Manager, Data Science","Austin, TX",$292K - $600K (Employer est.)
Sojern,2007,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Manager of Data Science,"San Francisco, CA",$128K - $179K (Glassdoor est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
pulseData,2015,Unknown / Non-Applicable,1 to 50 Employees,Healthcare,Data Engineer - Jr/Mid Level (Remote),United States,$75K - $120K (Employer est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
CPS Energy,1942,$1 to $5 billion (USD),1001 to 5000 Employees,"Energy, Mining & Utilities",Data Engineer 2 - Data & Analytics Engineering,"San Antonio, TX",$81K - $117K (Glassdoor est.)
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Dallas, TX",$100K - $135K (Employer est.)
T. Rowe Price,1937,$1 to $5 billion (USD),5001 to 10000 Employees,Financial Services,"Analyst, Data Science and Analytics","Owings Mills, MD",$72K - $122K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Content,Remote,NaN
Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics","Sylmar, CA",$136K - $272K (Employer est.)
Moderna Therapeutics,2011,$10+ billion (USD),1001 to 5000 Employees,Pharmaceutical & Biotechnology,2023 Data Science and Artificial Intelligence Co-Op,"Cambridge, MA",NaN
Massachusetts General Hospital(MGH),1811,$1 to $5 billion (USD),10000+ Employees,Healthcare,Junior Machine Learning Scientist,"Boston, MA",NaN
Doosan Bobcat,NaN,$10+ billion (USD),1001 to 5000 Employees,Financial Services,Data Science Analyst (I or II DOE),"Fargo, ND",$57K - $82K (Glassdoor est.)
UNITED PARCEL SERVICE,1907,$10+ billion (USD),10000+ Employees,Transportation & Logistics,Manager of Data Science,"Atlanta, GA",$91K - $131K (Glassdoor est.)
Colgate-Palmolive,1806,$10+ billion (USD),10000+ Employees,Manufacturing,"Director, Global Data Platforms","Piscataway, NJ",$158K - $233K (Employer est.)
Electric Power Research Institute,1973,$100 to $500 million (USD),501 to 1000 Employees,Management & Consulting,Digital Transformation/Data Science Student Employee,Remote,NaN
GSK,1830,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,AI/ML Engineer – Sequence Learning,"San Francisco, CA",$59K - $100K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Brilliant,NaN,Unknown / Non-Applicable,Unknown,NaN,Producer - Data Science,"San Francisco, CA",$120K - $180K (Employer est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Infrastructure,California,NaN
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Manager, Data Science - Streamlit","San Mateo, CA",$180K - $276K (Employer est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
North Carolina State University,1887,$500 million to $1 billion (USD),1001 to 5000 Employees,Education,Data Science Education Postdoctoral Scholar,"Raleigh, NC",$70K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Turvo Inc,NaN,NaN,NaN,NaN,Data Specialist,Remote,$70K - $130K (Employer est.)
Playrix,NaN,NaN,NaN,NaN,Head Of Data Science,Remote,NaN
Rhino New York,2004,Unknown / Non-Applicable,501 to 1000 Employees,Media & Communication,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Sun Life,1865,$10+ billion (USD),10000+ Employees,Insurance,Data Science Co-op,"Wellesley Hills, MA",$75K - $111K (Glassdoor est.)
Colgate-Palmolive,1806,$10+ billion (USD),10000+ Employees,Manufacturing,"Director, Global Data Platforms","Piscataway, NJ",$158K - $233K (Employer est.)
Qualitest,1997,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,Project Manager (Data Science),New Jersey,$90K - $130K (Employer est.)
"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]","Rosemead, CA",$93K - $132K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Content,Remote,NaN
Roku,2002,$500 million to $1 billion (USD),1001 to 5000 Employees,Information Technology,"Sr. Manager, Data Science","Austin, TX",$292K - $600K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Manager, Data Science - Streamlit","San Mateo, CA",$180K - $276K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Verizon,2000,$10+ billion (USD),10000+ Employees,Telecommunications,Principal Engineer Data Science,"Irving, TX",$98K - $136K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Veho,NaN,Unknown / Non-Applicable,51 to 200 Employees,NaN,Director of Data - Marketplace Intelligence,Remote,$200K - $260K (Employer est.)
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]","Rosemead, CA",$93K - $132K (Glassdoor est.)
Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics","Sylmar, CA",$136K - $272K (Employer est.)
Chainlink Labs,2014,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,"Senior Data Engineer, Data Analytics",Remote,NaN
national neurotrauma society,NaN,NaN,NaN,NaN,Post-doctoral Scholar- Biomedical Data Science,California,NaN
Liberty Mutual Insurance,1912,$10+ billion (USD),10000+ Employees,Insurance,Data Science Co-op (July - December 2023),"Boston, MA",$26.00 - $32.00 Per Hour(Employer est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Skyworks,1962,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,Data Analytics Winter Co-Op,"Irvine, CA",$22.50 - $42.00 Per Hour(Employer est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
IQVIA,2017,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Data Engineer,Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Sr Data Engineer,"Richardson, TX",$89K - $126K (Glassdoor est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science,California,$116K - $193K (Employer est.)
Pipe Technologies,NaN,Unknown / Non-Applicable,1 to 50 Employees,NaN,Data Engineer,"Miami, FL",NaN
Volkswagen Group of America,1955,$5 to $25 million (USD),1001 to 5000 Employees,Manufacturing,Data Engineer,Remote,$78K - $113K (Employer est.)
Norwin,NaN,Unknown / Non-Applicable,1 to 50 Employees,Manufacturing,Data Engineer,"South San Francisco, CA",$90.00 Per Hour(Employer est.)
"Fiserv, Inc.",1984,$10+ billion (USD),10000+ Employees,Financial Services,Data Warehouse Engineer,"Alpharetta, GA",NaN
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Amadeus,1987,$1 to $5 billion (USD),10000+ Employees,Information Technology,Data Science Trainee,United States,NaN
Ampion,NaN,Unknown / Non-Applicable,1 to 50 Employees,Information Technology,Senior Data Engineer,"Bar Harbor, ME",$87K - $125K (Glassdoor est.)
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
United Nations,NaN,NaN,NaN,NaN,ASSISTANT DATA ANALYST,"New York, NY",$49K - $74K (Glassdoor est.)
"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]","Rosemead, CA",$93K - $132K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023),"Hershey, PA",$58K - $95K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Autodesk,1982,$1 to $5 billion (USD),10000+ Employees,Information Technology,Data Informatics Analyst,California,$67K - $116K (Employer est.)
national neurotrauma society,NaN,NaN,NaN,NaN,Post-doctoral Scholar- Biomedical Data Science,California,NaN
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
World Bank Group,NaN,$1 to $5 billion (USD),10000+ Employees,NaN,Data Analyst,"Washington, DC",$60K - $87K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Sr Data Engineer,"Richardson, TX",$89K - $126K (Glassdoor est.)
Playrix,2004,Unknown / Non-Applicable,501 to 1000 Employees,Media & Communication,Head Of Data Science,Remote,NaN
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
IQVIA,2017,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Data Engineer,Remote,NaN
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
SpaceX,2002,Unknown / Non-Applicable,5001 to 10000 Employees,Aerospace & Defense,Data Engineer,"Redmond, WA",$120K - $145K (Employer est.)
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Content,Remote,NaN
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
PGA Tour,1968,$500 million to $1 billion (USD),1001 to 5000 Employees,"Arts, Entertainment & Recreation",Data Analyst Experience Management,"Ponte Vedra Beach, FL",$50K - $70K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
PayPal,1998,$10+ billion (USD),10000+ Employees,Information Technology,"Data Science Mng, Marketing Analytics",California,$85K - $205K (Employer est.)
Pipe Technologies,NaN,Unknown / Non-Applicable,1 to 50 Employees,NaN,Data Engineer,"Miami, FL",NaN
pulseData,2015,Unknown / Non-Applicable,1 to 50 Employees,Healthcare,Data Engineer - Jr/Mid Level (Remote),United States,$75K - $120K (Employer est.)
Turvo Inc,2014,Unknown / Non-Applicable,201 to 500 Employees,Information Technology,Data Specialist,Remote,$70K - $130K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Sr Data Engineer,"Richardson, TX",$89K - $126K (Glassdoor est.)
